Attaching to dockervalidation_selenium-hub_1, dockervalidation_firefox_1, dockervalidation_chrome_1, dockervalidation_edge_1
[35mselenium-hub_1  |[0m 2021-06-21 15:57:10,438 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[32;1mfirefox_4       |[0m 15:58:10.246 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.7:5555
[32;1mfirefox_4       |[0m 15:58:10.497 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[36;1mfirefox_5       |[0m 15:58:10.591 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[33;1mfirefox_2       |[0m 15:58:10.904 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.9:5555
[32;1mfirefox_4       |[0m 15:58:11.012 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "89.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32;1mfirefox_4       |[0m 15:58:11.084 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36;1mfirefox_5       |[0m 15:58:11.179 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "89.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[33;1mfirefox_2       |[0m 15:58:11.139 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[36;1mfirefox_5       |[0m 15:58:11.312 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[33;1mfirefox_2       |[0m 15:58:11.982 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "89.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[33;1mfirefox_2       |[0m 15:58:12.105 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[34mfirefox_3       |[0m 15:58:12.851 INFO [NodeServer$1.start] - Starting registration process for node id 2c914143-23cf-4276-a76b-fadd9206edd2
[34mfirefox_3       |[0m 15:58:12.879 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.6:5555
[34mfirefox_3       |[0m 15:58:13.130 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 15:58:13.368 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 15:58:13.476 INFO [LocalDistributor.add] - Added node 2c914143-23cf-4276-a76b-fadd9206edd2 at http://172.31.0.6:5555.
[32;1mfirefox_4       |[0m 15:58:13.905 INFO [NodeServer$1.start] - Starting registration process for node id e94806f0-598b-45f7-97d3-c260607c35a0
[32;1mfirefox_4       |[0m 15:58:13.936 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.7:5555
[36;1mfirefox_5       |[0m 15:58:14.163 INFO [NodeServer$1.start] - Starting registration process for node id a591bf58-2feb-4e93-b6b6-7ce98fdf37b2
[36;1mfirefox_5       |[0m 15:58:14.276 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.8:5555
[32;1mfirefox_4       |[0m 15:58:14.142 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36;1mfirefox_5       |[0m 15:58:14.502 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33;1mfirefox_2       |[0m 15:58:15.443 INFO [NodeServer$1.start] - Starting registration process for node id ee06d7b5-c3f4-43ff-951e-e1c48b0add83
[33;1mfirefox_2       |[0m 15:58:15.526 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.9:5555
[35mselenium-hub_1  |[0m 15:58:15.973 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 15:58:16.028 INFO [LocalDistributor.add] - Added node e94806f0-598b-45f7-97d3-c260607c35a0 at http://172.31.0.7:5555.
[33;1mfirefox_2       |[0m 15:58:16.026 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[34mfirefox_3       |[0m 15:58:16.372 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:58:17.740 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[35mselenium-hub_1  |[0m 15:58:17.749 INFO [LocalDistributor.add] - Added node a591bf58-2feb-4e93-b6b6-7ce98fdf37b2 at http://172.31.0.8:5555.
[32;1mfirefox_4       |[0m 15:58:17.794 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofileej86et/search.json.mozlz4", (void 0)))
[35mselenium-hub_1  |[0m 15:58:18.967 INFO [LocalGridModel.setAvailability] - Switching node 2c914143-23cf-4276-a76b-fadd9206edd2 (uri: http://172.31.0.6:5555) from DOWN to UP
[36;1mfirefox_5       |[0m 15:58:18.997 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:58:19.013 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 15:58:19.058 INFO [LocalDistributor.add] - Added node ee06d7b5-c3f4-43ff-951e-e1c48b0add83 at http://172.31.0.9:5555.
[35mselenium-hub_1  |[0m 15:58:20.230 INFO [LocalGridModel.setAvailability] - Switching node e94806f0-598b-45f7-97d3-c260607c35a0 (uri: http://172.31.0.7:5555) from DOWN to UP
[33;1mfirefox_2       |[0m 15:58:20.248 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:58:20.380 INFO [LocalGridModel.setAvailability] - Switching node a591bf58-2feb-4e93-b6b6-7ce98fdf37b2 (uri: http://172.31.0.8:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 15:58:20.435 INFO [LocalGridModel.setAvailability] - Switching node ee06d7b5-c3f4-43ff-951e-e1c48b0add83 (uri: http://172.31.0.9:5555) from DOWN to UP
[32mfirefox_1       |[0m 1624291102611	Marionette	INFO	Listening on port 36543
[32mfirefox_1       |[0m 1624291102758	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 15:58:22.933 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 15:58:23.073 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 7a339033-2975-43a9-a21b-06851e1097b0, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 89.0.1, moz:accessibilityChecks: false, moz:buildID: 20210614221319, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 177, moz:profile: /tmp/rust_mozprofileej86et, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: ANY, platformVersion: 5.4.72-microsoft-standard-WSL2, se:vnc: ws://172.31.0.3:5555/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://localhost:7900/websockify, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[35mselenium-hub_1  |[0m 15:58:23.129 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }, Capabilities {acceptInsecureCerts: true, browserName: firefox}]
[36;1mfirefox_5       |[0m 1624291104039	geckodriver	INFO	Listening on 127.0.0.1:27910
[36;1mfirefox_5       |[0m 1624291108258	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileMnaCcC"
[36;1mfirefox_5       |[0m [GFX1-]: glxtest: libpci missing
[36;1mfirefox_5       |[0m [GFX1-]: glxtest: libEGL missing
[36;1mfirefox_5       |[0m [GFX1-]: glxtest: libEGL missing
[36;1mfirefox_5       |[0m 1624291111538	Marionette	INFO	Marionette enabled
[36;1mfirefox_5       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofileMnaCcC/search.json.mozlz4", (void 0)))
[36;1mfirefox_5       |[0m 1624291118498	Marionette	INFO	Listening on port 39353
[36;1mfirefox_5       |[0m 1624291118615	Marionette	WARN	TLS certificate errors will be ignored for this session
[36;1mfirefox_5       |[0m 15:58:38.749 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 15:58:38.862 WARN [LocalGridModel.setSession] - Grid model and reality have diverged. Slot is not reserved. SlotId{nodeId=a591bf58-2feb-4e93-b6b6-7ce98fdf37b2, id=fd4fd727-2030-4aad-946e-79566d316001}
[35mselenium-hub_1  |[0m 15:58:38.870 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 4f678175-1d33-4af9-a2bd-ed7008563a87, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 89.0.1, moz:accessibilityChecks: false, moz:buildID: 20210614221319, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 174, moz:profile: /tmp/rust_mozprofileMnaCcC, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: ANY, platformVersion: 5.4.72-microsoft-standard-WSL2, se:vnc: ws://172.31.0.8:5555/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://localhost:7900/websockify, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[35mselenium-hub_1  |[0m 15:58:38.881 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }, Capabilities {acceptInsecureCerts: true, browserName: firefox}]
[36;1mfirefox_5       |[0m 15:58:39.041 WARN [SeleniumSpanExporter$1.lambda$export$0] - {"traceId": "ff778febc62dc2bdabf9637943672077","eventTime": 1624291119024211000,"eventName": "Max session count reached","attributes": {"current.session.count": 1,"logger": "org.openqa.selenium.grid.node.local.LocalNode","max.session.count": 1,"session.request.capabilities": "Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }","session.request.downstreamdialect": "[W3C, OSS]"}}
[36;1mfirefox_5       |[0m 
[32;1mfirefox_4       |[0m 1624291120613	geckodriver	INFO	Listening on 127.0.0.1:6326
[32;1mfirefox_4       |[0m 1624291124421	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKrGICf"
[32;1mfirefox_4       |[0m [GFX1-]: glxtest: libpci missing
[32;1mfirefox_4       |[0m [GFX1-]: glxtest: libEGL missing
[32;1mfirefox_4       |[0m [GFX1-]: glxtest: libEGL missing
[32;1mfirefox_4       |[0m 1624291127073	Marionette	INFO	Marionette enabled
[32;1mfirefox_4       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofileKrGICf/search.json.mozlz4", (void 0)))
[32;1mfirefox_4       |[0m 1624291132056	Marionette	INFO	Listening on port 39469
[32;1mfirefox_4       |[0m 1624291132125	Marionette	WARN	TLS certificate errors will be ignored for this session
[32;1mfirefox_4       |[0m 15:58:52.225 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 15:58:52.319 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 17207a29-2514-4405-8a6a-20311d180579, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 89.0.1, moz:accessibilityChecks: false, moz:buildID: 20210614221319, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 173, moz:profile: /tmp/rust_mozprofileKrGICf, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: linux, platformVersion: 5.4.72-microsoft-standard-WSL2, se:vnc: ws://172.31.0.7:5555/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://localhost:7900/websockify, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mfirefox_4       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mfirefox_3       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mfirefox_5       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mfirefox_3       |[0m 2021-06-21 15:59:05,725 WARN received SIGTERM indicating exit request
[34mfirefox_3       |[0m 2021-06-21 15:59:05,732 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mfirefox_2       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2021-06-21 15:59:06,061 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2021-06-21 15:59:06,073 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2021-06-21 15:59:06,121 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2021-06-21 15:59:06,133 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36;1mfirefox_5       |[0m 2021-06-21 15:59:06,257 WARN received SIGTERM indicating exit request
[36;1mfirefox_5       |[0m 2021-06-21 15:59:06,271 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32;1mfirefox_4       |[0m 2021-06-21 15:59:06,246 WARN received SIGTERM indicating exit request
[32;1mfirefox_4       |[0m 2021-06-21 15:59:06,248 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33;1mfirefox_2       |[0m 2021-06-21 15:59:06,419 WARN received SIGTERM indicating exit request
[33;1mfirefox_2       |[0m 2021-06-21 15:59:06,421 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2021-06-21 15:59:06,453 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2021-06-21 15:59:06,472 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[34mfirefox_3       |[0m 2021-06-21 15:59:06,762 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-06-21 15:59:07,079 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-06-21 15:59:07,145 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-06-21 15:59:07,151 INFO stopped: novnc (terminated by SIGTERM)
[32;1mfirefox_4       |[0m 2021-06-21 15:59:07,251 INFO stopped: selenium-node (terminated by SIGTERM)
[36;1mfirefox_5       |[0m 2021-06-21 15:59:07,280 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mfirefox_2       |[0m 2021-06-21 15:59:07,423 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mfirefox_2       |[0m 2021-06-21 15:59:07,433 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-06-21 15:59:07,485 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2021-06-21 15:59:07,491 INFO stopped: novnc (terminated by SIGTERM)
[34mfirefox_3       |[0m 2021-06-21 15:59:07,773 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-06-21 15:59:08,082 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-06-21 15:59:08,157 INFO stopped: vnc (terminated by SIGTERM)
[32;1mfirefox_4       |[0m 2021-06-21 15:59:08,254 INFO stopped: novnc (terminated by SIGTERM)
[36;1mfirefox_5       |[0m 2021-06-21 15:59:08,284 INFO stopped: novnc (terminated by SIGTERM)
[33;1mfirefox_2       |[0m 2021-06-21 15:59:08,435 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-06-21 15:59:08,496 INFO stopped: vnc (terminated by SIGTERM)
[34mfirefox_3       |[0m 2021-06-21 15:59:08,776 INFO stopped: vnc (terminated by SIGTERM)
[34mfirefox_3       |[0m 2021-06-21 15:59:08,776 INFO waiting for xvfb to die
[32mfirefox_1       |[0m 2021-06-21 15:59:09,085 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-06-21 15:59:09,089 INFO waiting for xvfb to die
[36mchrome_1        |[0m 2021-06-21 15:59:09,163 INFO stopped: xvfb (terminated by SIGTERM)
[32;1mfirefox_4       |[0m 2021-06-21 15:59:09,257 INFO stopped: vnc (terminated by SIGTERM)
[32;1mfirefox_4       |[0m 2021-06-21 15:59:09,258 INFO waiting for xvfb to die
[36;1mfirefox_5       |[0m 2021-06-21 15:59:09,286 INFO stopped: vnc (terminated by SIGTERM)
[36;1mfirefox_5       |[0m 2021-06-21 15:59:09,287 INFO waiting for xvfb to die
[36mchrome_1        |[0m Shutdown complete
[33;1mfirefox_2       |[0m 2021-06-21 15:59:09,438 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m 2021-06-21 15:59:09,505 INFO stopped: xvfb (terminated by SIGTERM)
[33;1mfirefox_2       |[0m Shutdown complete
[34mfirefox_3       |[0m 2021-06-21 15:59:09,858 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-06-21 15:59:10,090 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[32;1mfirefox_4       |[0m 2021-06-21 15:59:10,262 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mfirefox_5       |[0m 2021-06-21 15:59:10,290 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[32;1mfirefox_4       |[0m Shutdown complete
[34mfirefox_3       |[0m Shutdown complete
[36;1mfirefox_5       |[0m Shutdown complete
[36mdockervalidation_chrome_1 exited with code 143
[0m[33;1mdockervalidation_firefox_2 exited with code 143
[0m[33mdockervalidation_edge_1 exited with code 143
[0m[34mdockervalidation_firefox_3 exited with code 143
[0m[32mdockervalidation_firefox_1 exited with code 143
[0m[36;1mdockervalidation_firefox_5 exited with code 143
[0m[32;1mdockervalidation_firefox_4 exited with code 143
[0m[35mselenium-hub_1  |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub_1  |[0m 2021-06-21 15:59:16,896 WARN received SIGTERM indicating exit request
[35mselenium-hub_1  |[0m 2021-06-21 15:59:16,897 INFO waiting for selenium-grid-hub to die
[35mselenium-hub_1  |[0m 2021-06-21 15:59:17,899 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub_1  |[0m Shutdown complete
[35mdockervalidation_selenium-hub_1 exited with code 143
[0m
